My Data Attribute,Create Query,Read Query
firstname,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
 <{person}> a cco:Person;
    cco:designated_by cco:PersonFullName_{guid} .

cco:PersonFullName_{guid} a cco:PersonFullName;
    <http://purl.obolibrary.org/obo/BFO_0000051> cco:PersonGivenName_{guid} .

cco:PersonGivenName_{guid} a cco:PersonGivenName;
        obo:RO_0010001 cco:InformationBearingEntity_PersonGivenName_{guid} .

cco:InformationBearingEntity_PersonGivenName_{guid} a cco:InformationBearingEntity;
    cco:has_text_value '{value}';
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?PersonGivenNameIRI ?FirstName ?VerifiableCredential WHERE {
        ?Person a cco:Person ;
                cco:designated_by ?PersonFullName; .  

        ?PersonFullName a cco:PersonFullName ;
                <http://purl.obolibrary.org/obo/BFO_0000051> ?PersonGivenNameIRI .

        ?PersonGivenNameIRI a cco:PersonGivenName ;
                <http://purl.obolibrary.org/obo/RO_0010001>  ?PersonGivenNameIBE . 

        ?PersonGivenNameIBE cco:has_text_value ?FirstName;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .   
  }
"
lastname,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
    cco:designated_by cco:PersonFullName_{guid}.

cco:PersonFullName_{guid} a cco:PersonFullName ;
    <http://purl.obolibrary.org/obo/BFO_0000051> cco:PersonFamilyName_{guid}.

cco:PersonFamilyName_{guid} a cco:PersonFamilyName; 
    obo:RO_0010001 cco:InformationBearingEntity_PersonFamilyName_{guid} .

cco:InformationBearingEntity_PersonFamilyName_{guid} a cco:InformationBearingEntity; 
cco:has_text_value '{value}'; 
obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","
SELECT ?PersonFamilyNameIRI ?LastName ?VerifiableCredential WHERE {
        ?Person a cco:Person ;
                cco:designated_by ?PersonFullName; . 
                        
        ?PersonFullName a cco:PersonFullName ;
                <http://purl.obolibrary.org/obo/BFO_0000051> ?PersonFamilyNameIRI.

        ?PersonFamilyNameIRI a cco:PersonFamilyName ;
                <http://purl.obolibrary.org/obo/RO_0010001> ?PersonFamilyNameIBE. 

        ?PersonFamilyNameIBE cco:has_text_value ?LastName ;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .   
  }"
email,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/> 
PREFIX obo: <http://purl.obolibrary.org/obo/> 

INSERT DATA {
<{person}> a cco:Person;
cco:uses cco:EmailBox_{guid} .

cco:EmailBox_{guid} a cco:EmailBox ;
    obo:RO_0000056 cco:StasisOfTelecommunicationEndpointAssignment_{guid} .

cco:StasisOfTelecommunicationEndpointAssignment_{guid} a cco:StasisOfTelecommunicationEndpointAssignment ;
    obo:RO_0000057 cco:TelecommunicationEndpoint_{guid} .

cco:TelecommunicationEndpoint_{guid} a cco:TelecommunicationEndpoint;
    cco:designated_by cco:EmailAddress_{guid} .

cco:EmailAddress_{guid} a cco:EmailAddress ;
    obo:RO_0010001 cco:InformationBearingEntity_EmailAddress_{guid} .

cco:InformationBearingEntity_EmailAddress_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"" ;
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential ?EmailAddressIRI ?Email  WHERE {
        ?Person a cco:Person ;
                cco:uses ?EmailBox . 

        ?EmailBox a cco:EmailBox;
                obo:RO_0000056 ?StasisOfTelecommunicationEndpointAssignment . 

        ?StasisOfTelecommunicationEndpointAssignment a cco:StasisOfTelecommunicationEndpointAssignment ; 
                obo:RO_0000057 ?TelecommunicationEndpoint . 

        ?TelecommunicationEndpoint a cco:TelecommunicationEndpoint ;
                cco:designated_by ?EmailAddressIRI . 

        ?EmailAddressIRI a cco:EmailAddress;
                obo:RO_0010001 ?EmailIBE .

        ?EmailIBE cco:has_text_value ?Email ; 
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .       
        }"
birthday,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:is_object_of cco:Birth_{guid} .

cco:Birth_{guid} a cco:Birth ;
    cco:occurs_on cco:Day_{guid} .

cco:Day_{guid} a cco:Day ;
    cco:designated_by cco:DateIdentifier_{guid} .

cco:DateIdentifier_{guid} a cco:DateIdentifier ;
    obo:RO_0010001 cco:InformationBearingEntity_DataIdentifier_{guid} .

cco:InformationBearingEntity_DataIdentifier_{guid} a cco:InformationBearingEntity ;
  cco:has_text_value ""{value}"";
  obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?Person ?Birthday ?VerifiableCredential WHERE {
        ?Person a cco:Person ;
                cco:is_object_of ?Birth. 

        ?Birth a cco:Birth;
                cco:occurs_on ?Birth_Day. 

        ?Birth_Day a cco:Day;
                cco:designated_by ?DataIdentifier . 

        ?DataIdentifier <http://purl.obolibrary.org/obo/RO_0010001> ?DataIdentifierIBE . 

        ?DataIdentifierIBE  cco:has_text_value ?Birthday ;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .
  }"
mailingStreetAddress,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person; 
cco:agent_in cco:ActOfResiding_{guid} . 

cco:ActOfResiding_{guid} a cco:ActOfResiding ; 
    obo:RO_0000057 cco:ResidentialFacility_{guid} . 

cco:ResidentialFacility_{guid} a cco:ResidentialFacility ; 
    cco:designated_by cco:StreetAdress_{guid} . 
    
cco:StreetAdress_{guid} a cco:StreetAddress ; 
    obo:RO_0010001 cco:InformationBearingEntity_StreetAdress_{guid} . 
    
cco:InformationBearingEntity_StreetAdress_{guid} a cco:InformationBearingEntity ; 
    cco:has_text_value ""{value}""; 
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} . 
}","SELECT ?VerifiableCredential ?StreetAdressIRI ?MailingStreet WHERE {
        ?Person a cco:Person;
                cco:agent_in ?ActOfResiding.

        ?ActOfResiding a cco:ActOfResiding;
                obo:RO_0000057 ?ResidentialFacility.

        ?ResidentialFacility a cco:ResidentialFacility;
                cco:designated_by ?StreetAdressIRI.

        ?StreetAdressIRI a cco:StreetAddress;
                obo:RO_0010001 ?StreetAdressIBE .

        ?StreetAdressIBE a cco:InformationBearingEntity;
                cco:has_text_value  ?MailingStreet ;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential . 
  }"
mailingCity,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:agent_in cco:ActOfResiding_{guid} .

cco:ActOfResiding_{guid} a cco:ActOfResiding ;
    obo:RO_0000057 cco:ResidentialFacility_{guid} .
    
cco:ResidentialFacility_{guid} a cco:ResidentialFacility ;
    obo:RO_0001025 cco:LocalAdministrativeRegion_{guid} .
    
cco:LocalAdministrativeRegion_{guid} a cco:LocalAdministrativeRegion ;
    cco:designated_by cco:DesignativeName_{guid} .
    
cco:DesignativeName_{guid} a cco:DesignativeName ;
    obo:RO_0010001 cco:InformationBearingEntity_DesignativeName_{guid} .
    
cco:InformationBearingEntity_DesignativeName_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"";
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential ?CityIRI ?MailingCity WHERE 
        {
          ?Person a cco:Person ;
                          cco:agent_in ?ActOfResiding . 
  
          ?ActOfResiding a cco:ActOfResiding ; 
                                         obo:RO_0000057 ?ResidentialFacility. 
          ?ResidentialFacility a cco:ResidentialFacility;
                                                   obo:RO_0001025 ?CityIRI. 
  
          # Admin Region
          ?CityIRI a cco:LocalAdministrativeRegion ; 
                           cco:designated_by ?LocalAdminRegion1DesName . 
          #City 
          ?LocalAdminRegion1DesName a cco:DesignativeName;
                                                                obo:RO_0010001  ?LocalAdminRegion1DesNameIBE. 
  
          ?LocalAdminRegion1DesNameIBE cco:has_text_value ?MailingCity ;
                                                                   obo:BFO_0000050 ?VerifiableCredentialIRI. 
  
          ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 
  
          ?VerifiableCredential_desc a cco:DesignativeName ; 
                                                                 cco:has_text_value ?VerifiableCredential . 
  }  "
mailingState,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:agent_in cco:ActOfResiding_{guid} .

cco:ActOfResiding_{guid} a cco:ActOfResiding ;
    obo:RO_0000057 cco:ResidentialFacility_{guid} .
    
cco:ResidentialFacility_{guid} a cco:ResidentialFacility ;
    obo:RO_0001025 cco:LocalAdministrativeRegion_{guid} .
    
cco:LocalAdministrativeRegion_{guid} a cco:LocalAdministrativeRegion ;
    obo:BFO_0000050 cco:FirstOrderAdministrativeRegion_{guid} .
    
cco:FirstOrderAdministrativeRegion_{guid} a cco:State ;
    cco:designated_by cco:DesignativeName_{guid} .
    
cco:DesignativeName_{guid} a cco:DesignativeName ;
    obo:RO_0010001 cco:InformationBearingEntity_DesignativeName_{guid} .
    
cco:InformationBearingEntity_DesignativeName_{guid} a cco:InformationBearingEntity ;
cco:has_text_value ""{value}"";
obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential ?StateIRI ?MailingState WHERE {
        ?Person a cco:Person ;
                cco:agent_in ?ActOfResiding . 

        ?ActOfResiding a cco:ActOfResiding ; 
                obo:RO_0000057 ?ResidentialFacility. 

        ?ResidentialFacility a cco:ResidentialFacility;
                <http://purl.obolibrary.org/obo/RO_0001025> ?LocalAdminRegion1. 

        ?LocalAdminRegion1 a cco:LocalAdministrativeRegion ; 
                <http://purl.obolibrary.org/obo/BFO_0000050> ?StateIRI . 

        ?StateIRI a cco:State ; 
                cco:designated_by ?LocalAdminRegion1StateCityDesc. 

        ?LocalAdminRegion1StateCityDesc a cco:DesignativeName ; 
                <http://purl.obolibrary.org/obo/RO_0010001>   ?LocalAdminRegion1StateCityDescIBE . 

        ?LocalAdminRegion1StateCityDescIBE a cco:InformationBearingEntity ;
                cco:has_text_value ?MailingState;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .                                                        
        }"
mailingPostalCode,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:agent_in cco:ActOfResiding_{guid} .

cco:ActOfResiding_{guid} a cco:ActOfResiding ;
    obo:RO_0000057 cco:ResidentialFacility_{guid} .
    
cco:ResidentialFacility_{guid} a cco:ResidentialFacility ;
  obo:RO_0001025 cco:PostalZone_{guid} .
  
cco:PostalZone_{guid} a cco:PostalZone ;
    cco:designated_by cco:PostalCode_{guid} .
    
cco:PostalCode_{guid} a cco:PostalCode ;
    obo:RO_0010001 cco:InformationBearingEntity_PostalCode_{guid} .
    
cco:InformationBearingEntity_PostalCode_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"";
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential?PostalCodeIRI ?MailingPostCode WHERE {
        ?Person a cco:Person;
                cco:agent_in ?ActOfResiding.

        ?ActOfResiding a cco:ActOfResiding;
                obo:RO_0000057 ?ResidentialFacility.

        ?ResidentialFacility a cco:ResidentialFacility;
                obo:RO_0001025 ?PostalZone . 

        ?PostalZone a cco:PostalZone;
                cco:designated_by ?PostalCodeIRI.

        ?PostalCodeIRI a cco:PostalCode;
                obo:RO_0010001 ?PostalCodeIBE.

        ?PostalCodeIBE a cco:InformationBearingEntity;
                cco:has_text_value ?MailingPostCode;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential . 
        }"
mailingCountry,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:agent_in cco:ActOfResiding_{guid} .

cco:ActOfResiding_{guid} a cco:ActOfResiding ;
    obo:RO_0000057 cco:ResidentialFacility_{guid} .
    
cco:ResidentialFacility_{guid} a cco:ResidentialFacility ;
    obo:RO_0001025 cco:LocalAdministrativeRegion_{guid} .
    
    cco:LocalAdministrativeRegion_{guid} a cco:LocalAdministrativeRegion ;
     obo:BFO_0000050 cco:FirstOrderAdministrativeRegion_{guid} .
     
cco:FirstOrderAdministrativeRegion_{guid} a cco:State ;
    obo:BFO_0000050 cco:County_{guid} .
    
cco:County_{guid} a cco:Country ;
    cco:designated_by cco:PostalCodeDesignativeName_{guid} .
    
cco:PostalCodeDesignativeName_{guid} a cco:DesignativeName ;
    obo:RO_0010001 cco:InformationBearingEntity_DesignativeName_{guid} .
    
cco:InformationBearingEntity_DesignativeName_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"";
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential ?CountryIRI ?MailingCountry WHERE {
        ?Person a cco:Person ;
                cco:agent_in ?ActOfResiding . 

        ?ActOfResiding a cco:ActOfResiding ; 
                obo:RO_0000057 ?ResidentialFacility. 
                
        ?ResidentialFacility a cco:ResidentialFacility;
                <http://purl.obolibrary.org/obo/RO_0001025> ?LocalAdminRegion1. 

        ?LocalAdminRegion1 a cco:LocalAdministrativeRegion ; 
                <http://purl.obolibrary.org/obo/BFO_0000050> ?LocalAdminRegion1StateCity . 

        ?LocalAdminRegion1StateCity a cco:State ; 
                <http://purl.obolibrary.org/obo/BFO_0000050>  ?CountryIRI. 
        
        ?CountryIRI a cco:Country ; 
                cco:designated_by ?CountryDesc  . 

        ?CountryDesc a cco:DesignativeName ; 
                <http://purl.obolibrary.org/obo/RO_0010001> ?CountryDescIBE .  

        ?CountryDescIBE cco:has_text_value ?MailingCountry;
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .
                  
    }"
homePhoneNumber,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
 <{person}> a cco:Person;
cco:user cco:LandlineTelephone_{guid} .

cco:LandlineTelephone_{guid} a cco:LandlineTelephone;
    obo:RO_0000056 cco:StasisOfTelecommunicationEndpointAssignment_{guid} .
    
cco:StasisOfTelecommunicationEndpointAssignment_{guid} a  cco:StasisOfTelecommunicationEndpointAssignment;
    obo:RO_0000057 cco:TelecommunicationEndpoint_{guid} .
    
cco:TelecommunicationEndpoint_{guid} a cco:TelecommunicationEndpoint ;
    cco:designated_by cco:TelephoneNumber_{guid} .
    
cco:TelephoneNumber_{guid} a cco:TelephoneNumber ;
    obo:RO_0010001 cco:InformationBearingEntity_TelephoneNumber_{guid} .
    
cco:InformationBearingEntity_TelephoneNumber_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"";
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}",
mobilePhoneNumber,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
cco:user cco:MobileTelephone_{guid} .

cco:MobileTelephone_{guid} a cco:MobileTelephone;
    obo:RO_0000056 cco:StasisOfTelecommunicationEndpointAssignment_{guid} .
    
cco:StasisOfTelecommunicationEndpointAssignment_{guid} a  cco:StasisOfTelecommunicationEndpointAssignment;
    obo:RO_0000057 cco:TelecommunicationEndpoint_{guid} .
    
cco:TelecommunicationEndpoint_{guid} a cco:TelecommunicationEndpoint ;
    cco:designated_by cco:TelephoneNumber_{guid} .
    
cco:TelephoneNumber_{guid} a cco:TelephoneNumber ;
    obo:RO_0010001 cco:InformationBearingEntity_TelephoneNumber_{guid} .
    
cco:InformationBearingEntity_TelephoneNumber_{guid} a cco:InformationBearingEntity ;
    cco:has_text_value ""{value}"";
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}",
employerName,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
obo:RO_0000053 cco:OccupationRole_{guid} .

cco:OccupationRole_{guid} a cco:OccupationRole;
    cco:has_organization_context cco:Organization_{guid} .
    
cco:Organization_{guid} a cco:Organization ;
    cco:designated_by cco:DesignativeName_{guid}.
    
cco:DesignativeName_{guid} a cco:DesignativeName ;
    obo:RO_0010001 cco:InformationBearingEntity_DesignativeName_{guid} .
    
cco:InformationBearingEntity_DesignativeName_{guid} a cco:InformationBearingEntity ;
  cco:has_text_value ""{value}"";
  obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}",
employeeTitle,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person;
obo:RO_0000053 cco:OccupationRole_{guid} .

cco:OccupationRole_{guid} a cco:OccupationRole;
    cco:described_by cco:NominalMeasurementInformationContentEntity_{guid} .
    
cco:NominalMeasurementInformationContentEntity_{guid} a cco:NominalMeasurementInformationContentEntity;
    obo:RO_0010001 cco:InformationBearingEntity_NominalMeasurementInformationContentEntity_{guid} .
    
cco:InformationBearingEntity_NominalMeasurementInformationContentEntity_{guid} a cco:InformationBearingEntity ;
  cco:has_text_value ""{value}"";
  obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}",
weight,"PREFIX cco: <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX obo: <http://purl.obolibrary.org/obo/>
       
INSERT DATA
{ 
<{person}> a cco:Person ;
  cco:has_quality <http://www.ontologyrepository.com/CommonCoreOntologies/Quality-Weight-{guid}> .

<http://www.ontologyrepository.com/CommonCoreOntologies/Quality-Weight-{guid}> a cco:Weight ; 
    cco:is_measured_by <http://www.ontologyrepository.com/CommonCoreOntologies/{guid}-Quality-Weight-MeasuredICE> .

<http://www.ontologyrepository.com/CommonCoreOntologies/{guid}-Quality-Weight-MeasuredICE>  a cco:MeasurementInformationContentEntity;
obo: RO_0000056 <http://www.ontologyrepository.com/CommonCoreOntologies/{guid}-Quality-Weight-MeasuredIBE> . 

<http://www.ontologyrepository.com/CommonCoreOntologies/{guid}-Quality-Weight-MeasuredIBE>  a cco:InformationBearingEntity ; 
    cco:has_text_value ""{value}""; 
    obo:BFO_0000050 cco:VerifiableCredential_{verfiableCredentialId} .
}","SELECT ?VerifiableCredential ?WeightIRI ?Weight WHERE {
        ?Person a cco:Person;
                cco:has_quality ?WeightQuality . 

        ?WeightQuality a cco:Weight;
                cco:is_measured_by ?WeightQualityICE .    

        ?WeightQualityICE obo:RO_0000056 ?WeightIRI . 

        ?WeightIRI  cco:has_text_value ?Weight ; 
                obo:BFO_0000050 ?VerifiableCredentialIRI. 

        ?VerifiableCredentialIRI cco:designated_by ?VerifiableCredential_desc . 

        ?VerifiableCredential_desc a cco:DesignativeName ; 
                cco:has_text_value ?VerifiableCredential .                
        }"